node_id,graph_id,atom_type
685,38,2
686,38,0
687,38,0
688,38,0
689,38,0
690,38,0
691,38,0
692,38,1
693,38,0
694,38,0
695,38,0
696,38,1
697,38,2
698,38,2
699,39,0
700,39,0
701,39,0
702,39,0
703,39,0
704,39,0
705,39,0
706,39,0
707,39,0
708,39,0
709,39,1
710,39,2
711,39,2
712,40,0
713,40,0
714,40,0
715,40,0
716,40,0
717,40,0
718,40,1
719,40,2
720,40,2
721,40,0
722,40,0
723,40,0
724,40,0
725,40,0
726,40,0
727,40,0
728,40,6
729,41,0
730,41,1
731,41,0
732,41,0
733,41,0
734,41,0
735,41,0
736,41,0
737,41,0
738,41,1
739,41,1
740,41,2
741,41,2
742,42,0
743,42,0
744,42,0
745,42,0
746,42,0
747,42,0
748,42,0
749,42,0
750,42,0
751,42,0
752,42,0
753,42,0
754,42,0
755,42,0
756,42,0
757,42,0
758,42,1
759,42,2
760,42,2
761,43,0
762,43,0
763,43,0
764,43,0
765,43,0
766,43,0
767,43,0
768,43,0
769,43,0
770,43,0
771,43,0
772,43,0
773,43,0
774,43,0
775,43,1
776,43,2
777,43,2
778,44,0
779,44,0
780,44,0
781,44,0
782,44,0
783,44,0
784,44,1
785,44,2
786,44,2
787,44,1
788,44,2
789,44,2
790,45,0
791,45,0
792,45,0
793,45,0
794,45,0
795,45,0
796,45,0
797,45,0
798,45,0
799,45,0
800,45,0
801,45,0
802,45,0
803,45,0
804,45,0
805,45,0
806,45,1
807,45,2
808,45,2
809,45,0
810,45,0
811,45,0
812,45,0
813,46,0
814,46,0
815,46,0
816,46,0
817,46,0
818,46,0
819,46,0
820,46,0
821,46,0
822,46,0
823,46,0
824,46,0
825,46,0
826,46,0
827,46,1
828,46,2
829,46,2
830,46,0
831,46,0
832,46,1
833,46,2
834,46,2
888,50,0
889,50,0
890,50,0
891,50,0
892,50,0
893,50,0
894,50,0
895,50,0
896,50,0
897,50,0
898,50,0
899,50,0
900,50,0
901,50,0
902,50,0
903,50,0
904,50,0
905,50,0
906,50,0
907,50,0
908,50,1
909,50,2
910,50,2
911,50,1
912,50,2
913,50,2
914,51,0
915,51,0
916,51,0
917,51,0
918,51,0
919,51,0
920,51,0
921,51,0
922,51,0
923,51,0
924,51,0
925,51,0
926,51,0
927,51,0
928,51,0
929,51,0
930,51,0
931,51,0
932,51,0
933,51,0
934,51,1
935,51,2
936,51,2
937,51,1
938,51,2
939,51,2
940,52,0
941,52,0
942,52,0
943,52,0
944,52,0
945,52,0
946,52,1
947,52,2
948,52,2
949,52,0
950,52,0
951,52,0
952,52,0
953,52,0
954,52,0
955,52,0
956,52,1
957,52,2
958,52,2
959,53,0
960,53,0
961,53,0
962,53,0
963,53,0
964,53,0
965,53,1
966,53,2
967,53,2
968,53,2
969,53,0
970,53,0
971,53,0
972,53,0
973,53,0
974,53,0
975,53,2
976,53,5
977,53,5
992,55,0
993,55,0
994,55,0
995,55,0
996,55,0
997,55,0
998,55,1
999,55,0
1000,55,0
1001,55,0
1002,55,0
1003,55,0
1004,55,0
1005,55,1
1006,55,1
1007,55,2
1008,55,2
1009,56,0
1010,56,0
1011,56,0
1012,56,0
1013,56,0
1014,56,0
1015,56,0
1016,56,0
1017,56,0
1018,56,0
1019,56,0
1020,56,0
1021,56,1
1022,56,2
1023,56,2
1024,56,1
1025,56,2
1026,56,2
1027,56,1
1028,56,2
1029,56,2
1030,57,0
1031,57,0
1032,57,0
1033,57,0
1034,57,0
1035,57,0
1036,57,0
1037,57,0
1038,57,0
1039,57,0
1040,57,0
1041,57,0
1042,57,0
1043,57,1
1044,57,2
1045,57,2
1046,57,0
1047,57,0
1048,57,0
1049,57,0
1050,57,0
1051,57,0
1052,57,0
1053,57,2
1054,57,2
1078,59,0
1079,59,0
1080,59,0
1081,59,0
1082,59,0
1083,59,0
1084,59,0
1085,59,0
1086,59,0
1087,59,0
1088,59,1
1089,59,2
1090,59,2
1091,59,1
1092,59,2
1093,59,2
1094,59,1
1095,59,2
1096,59,2
1097,60,0
1098,60,0
1099,60,0
1100,60,0
1101,60,0
1102,60,0
1103,60,1
1104,60,2
1105,60,2
1106,60,0
1107,60,0
1108,60,0
1109,60,0
1110,60,0
1111,60,0
1112,60,0
1113,60,5
1114,61,0
1115,61,0
1116,61,0
1117,61,0
1118,61,0
1119,61,0
1120,61,1
1121,61,2
1122,61,2
1123,61,2
1124,61,1
1148,63,0
1149,63,0
1150,63,0
1151,63,0
1152,63,0
1153,63,0
1154,63,1
1155,63,2
1156,63,2
1157,63,0
1158,63,2
1159,63,0
1160,63,0
1161,63,0
1162,63,0
1163,63,0
1164,63,0
1165,63,1
1166,63,2
1167,63,2
1168,64,0
1169,64,0
1170,64,0
1171,64,0
1172,64,0
1173,64,0
1174,64,0
1175,64,0
1176,64,0
1177,64,0
1178,64,1
1179,64,2
1180,64,2
1181,64,1
1182,64,2
1183,64,2
1184,65,0
1185,65,0
1186,65,0
1187,65,0
1188,65,0
1189,65,0
1190,65,1
1191,65,2
1192,65,2
1193,65,0
1194,65,0
1195,65,0
1196,65,0
1197,65,0
1198,65,0
1199,65,1
1200,66,0
1201,66,0
1202,66,0
1203,66,0
1204,66,0
1205,66,0
1206,66,0
1207,66,0
1208,66,0
1209,66,0
1210,66,0
1211,66,0
1212,66,0
1213,66,0
1214,66,0
1215,66,0
1216,66,2
1217,66,1
1218,66,2
1219,66,2
1243,68,0
1244,68,0
1245,68,0
1246,68,0
1247,68,0
1248,68,0
1249,68,1
1250,68,2
1251,68,2
1252,68,0
1253,68,0
1254,68,0
1255,68,0
1256,68,0
1257,68,0
1258,68,0
1259,68,1
1260,68,2
1261,68,2
1276,70,0
1277,70,0
1278,70,0
1279,70,0
1280,70,0
1281,70,0
1282,70,0
1283,70,0
1284,70,0
1285,70,0
1286,70,0
1287,70,0
1288,70,0
1289,70,0
1290,70,0
1291,70,0
1292,70,0
1293,70,0
1294,70,0
1295,70,0
1296,70,1
1297,70,2
1298,70,2
1299,70,1
1300,70,2
1301,70,2
1302,71,0
1303,71,0
1304,71,0
1305,71,0
1306,71,0
1307,71,0
1308,71,0
1309,71,0
1310,71,0
1311,71,0
1312,71,0
1313,71,0
1314,71,0
1315,71,1
1316,71,2
1317,71,2
1318,72,0
1319,72,0
1320,72,0
1321,72,0
1322,72,0
1323,72,0
1324,72,0
1325,72,0
1326,72,0
1327,72,0
1328,72,0
1329,72,0
1330,72,1
1331,72,1
1332,72,2
1333,72,2
1357,74,0
1358,74,0
1359,74,0
1360,74,0
1361,74,0
1362,74,0
1363,74,0
1364,74,0
1365,74,0
1366,74,0
1367,74,0
1368,74,0
1369,74,1
1370,74,2
1371,74,2
1372,74,1
1373,74,2
1374,74,2
1385,76,0
1386,76,0
1387,76,0
1388,76,0
1389,76,0
1390,76,0
1391,76,0
1392,76,0
1393,76,0
1394,76,0
1395,76,0
1396,76,0
1397,76,1
1398,76,2
1399,76,2
1400,76,1
1417,78,0
1418,78,0
1419,78,0
1420,78,0
1421,78,0
1422,78,0
1423,78,2
1424,78,0
1425,78,0
1426,78,0
1427,78,0
1428,78,0
1429,78,0
1430,78,2
1431,78,1
1432,78,2
1433,78,2
1434,79,0
1435,79,0
1436,79,0
1437,79,0
1438,79,0
1439,79,0
1440,79,0
1441,79,0
1442,79,0
1443,79,0
1444,79,0
1445,79,0
1446,79,0
1447,79,0
1448,79,0
1449,79,0
1450,79,1
1451,79,2
1452,79,2
1453,80,0
1454,80,0
1455,80,0
1456,80,0
1457,80,0
1458,80,0
1459,80,1
1460,80,2
1461,80,2
1462,80,1
1463,80,2
1464,80,2
1465,81,0
1466,81,0
1467,81,0
1468,81,0
1469,81,0
1470,81,0
1471,81,0
1472,81,0
1473,81,0
1474,81,0
1475,81,0
1476,81,0
1477,81,0
1478,81,0
1479,81,0
1480,81,0
1481,81,1
1482,81,2
1483,81,2
1484,81,1
1485,81,2
1486,81,2
1487,81,1
1488,81,2
1489,81,2
1490,82,0
1491,82,0
1492,82,0
1493,82,0
1494,82,1
1495,82,0
1496,82,0
1497,82,0
1498,82,0
1499,82,0
1500,82,0
1501,82,0
1502,82,0
1503,82,1
1504,82,2
1505,82,2
1517,84,0
1518,84,0
1519,84,0
1520,84,0
1521,84,0
1522,84,0
1523,84,0
1524,84,0
1525,84,0
1526,84,0
1527,84,0
1528,84,0
1529,84,0
1530,84,0
1531,84,0
1532,84,0
1533,84,0
1534,84,0
1535,84,0
1536,84,0
1537,84,1
1538,84,2
1539,84,2
1579,87,0
1580,87,0
1581,87,2
1582,87,0
1583,87,0
1584,87,0
1585,87,0
1586,87,0
1587,87,0
1588,87,1
1589,87,2
1590,87,2
1591,88,0
1592,88,1
1593,88,0
1594,88,0
1595,88,0
1596,88,0
1597,88,0
1598,88,0
1599,88,1
1600,88,2
1601,88,2
1602,88,0
1603,88,1
1604,89,0
1605,89,0
1606,89,0
1607,89,0
1608,89,0
1609,89,0
1610,89,0
1611,89,0
1612,89,0
1613,89,0
1614,89,0
1615,89,0
1616,89,0
1617,89,0
1618,89,0
1619,89,0
1620,89,0
1621,89,0
1622,89,0
1623,89,0
1624,89,1
1625,89,2
1626,89,2
1627,90,0
1628,90,0
1629,90,0
1630,90,0
1631,90,0
1632,90,0
1633,90,0
1634,90,0
1635,90,0
1636,90,0
1637,90,0
1638,90,0
1639,90,0
1640,90,0
1641,90,0
1642,90,0
1643,90,1
1644,90,2
1645,90,2
1646,90,0
1647,90,0
1648,90,0
1649,90,0
1650,90,2
1651,90,2
1652,91,0
1653,91,0
1654,91,0
1655,91,0
1656,91,0
1657,91,0
1658,91,0
1659,91,0
1660,91,0
1661,91,0
1662,91,0
1663,91,0
1664,91,0
1665,91,0
1666,91,1
1667,91,2
1668,91,2
1669,91,0
1670,91,0
1671,92,0
1672,92,0
1673,92,0
1674,92,0
1675,92,0
1676,92,0
1677,92,0
1678,92,0
1679,92,0
1680,92,0
1681,92,0
1682,92,0
1683,92,0
1684,92,0
1685,92,0
1686,92,0
1687,92,0
1688,92,0
1689,92,0
1690,92,0
1691,92,1
1692,92,2
1693,92,2
1694,93,0
1695,93,0
1696,93,0
1697,93,0
1698,93,0
1699,93,0
1700,93,0
1701,93,0
1702,93,0
1703,93,0
1704,93,0
1705,93,0
1706,93,0
1707,93,0
1708,93,0
1709,93,0
1710,93,1
1711,93,2
1712,93,2
1713,94,0
1714,94,0
1715,94,0
1716,94,0
1717,94,0
1718,94,0
1719,94,0
1720,94,0
1721,94,0
1722,94,0
1723,94,1
1724,94,2
1725,94,2
1726,94,1
1727,94,2
1728,94,2
1729,94,1
1730,94,2
1731,94,2
1732,95,0
1733,95,0
1734,95,0
1735,95,0
1736,95,0
1737,95,0
1738,95,0
1739,95,0
1740,95,0
1741,95,0
1742,95,0
1743,95,0
1744,95,0
1745,95,0
1746,95,0
1747,95,0
1748,95,1
1749,95,2
1750,95,2
1751,95,1
1752,95,2
1753,95,2
1754,95,1
1755,95,2
1756,95,2
1757,96,0
1758,96,2
1759,96,0
1760,96,0
1761,96,0
1762,96,0
1763,96,0
1764,96,0
1765,96,0
1766,96,0
1767,96,0
1768,96,0
1769,96,0
1770,96,0
1771,96,0
1772,96,1
1773,96,2
1774,96,2
1775,97,0
1776,97,0
1777,97,0
1778,97,0
1779,97,1
1780,97,0
1781,97,0
1782,97,0
1783,97,0
1784,97,0
1785,97,1
1786,97,2
1787,97,2
1788,98,0
1789,98,0
1790,98,0
1791,98,0
1792,98,0
1793,98,0
1794,98,0
1795,98,0
1796,98,0
1797,98,0
1798,98,0
1799,98,0
1800,98,1
1801,98,2
1802,98,2
1803,99,0
1804,99,0
1805,99,0
1806,99,0
1807,99,0
1808,99,0
1809,99,1
1810,99,0
1811,99,0
1812,99,0
1813,99,0
1814,99,0
1815,99,0
1816,99,1
1817,99,2
1818,99,2
1819,100,0
1820,100,0
1821,100,0
1822,100,0
1823,100,0
1824,100,0
1825,100,0
1826,100,0
1827,100,0
1828,100,0
1829,100,0
1830,100,0
1831,100,0
1832,100,0
1833,100,0
1834,100,0
1835,100,0
1836,100,0
1837,100,0
1838,100,0
1839,100,1
1840,100,2
1841,100,2
1868,102,0
1869,102,0
1870,102,0
1871,102,0
1872,102,0
1873,102,0
1874,102,0
1875,102,0
1876,102,0
1877,102,0
1878,102,0
1879,102,0
1880,102,0
1881,102,0
1882,102,0
1883,102,0
1884,102,1
1885,102,2
1886,102,2
1887,103,0
1888,103,0
1889,103,0
1890,103,0
1891,103,0
1892,103,0
1893,103,0
1894,103,0
1895,103,0
1896,103,0
1897,103,0
1898,103,0
1899,103,0
1900,103,0
1901,103,0
1902,103,0
1903,103,0
1904,103,0
1905,103,0
1906,103,0
1907,103,1
1908,103,2
1909,103,2
1910,104,0
1911,104,0
1912,104,0
1913,104,0
1914,104,0
1915,104,0
1916,104,0
1917,104,0
1918,104,0
1919,104,1
1920,104,0
1921,104,0
1922,104,1
1923,104,0
1924,104,1
1925,104,2
1926,104,2
1947,106,0
1948,106,0
1949,106,0
1950,106,0
1951,106,0
1952,106,0
1953,106,0
1954,106,0
1955,106,0
1956,106,0
1957,106,0
1958,106,0
1959,106,0
1960,106,0
1961,106,0
1962,106,0
1963,106,1
1964,106,2
1965,106,2
1966,106,1
1967,106,2
1968,106,2
1969,106,1
1970,106,2
1971,106,2
1972,107,0
1973,107,0
1974,107,0
1975,107,0
1976,107,0
1977,107,0
1978,107,0
1979,107,0
1980,107,0
1981,107,0
1982,107,0
1983,107,0
1984,107,0
1985,107,0
1986,107,0
1987,107,0
1988,107,1
1989,107,2
1990,107,2
2043,110,0
2044,110,0
2045,110,0
2046,110,0
2047,110,0
2048,110,0
2049,110,0
2050,110,2
2051,110,1
2052,110,2
2053,110,2
2054,111,0
2055,111,0
2056,111,0
2057,111,0
2058,111,0
2059,111,0
2060,111,0
2061,111,0
2062,111,0
2063,111,0
2064,111,0
2065,111,0
2066,111,1
2067,111,2
2068,111,2
2069,112,0
2070,112,0
2071,112,0
2072,112,0
2073,112,0
2074,112,0
2075,112,1
2076,112,2
2077,112,2
2078,112,1
2079,112,2
2080,112,2
2081,112,1
2082,113,0
2083,113,0
2084,113,0
2085,113,0
2086,113,0
2087,113,0
2088,113,0
2089,113,0
2090,113,0
2091,113,0
2092,113,0
2093,113,0
2094,113,1
2095,113,2
2096,113,2
2097,113,1
2098,114,0
2099,114,0
2100,114,0
2101,114,0
2102,114,0
2103,114,0
2104,114,1
2105,114,2
2106,114,2
2107,114,0
2108,114,0
2109,114,0
2110,115,0
2111,115,0
2112,115,0
2113,115,0
2114,115,0
2115,115,0
2116,115,1
2117,115,2
2118,115,2
2119,115,3
2120,116,0
2121,116,0
2122,116,0
2123,116,0
2124,116,0
2125,116,0
2126,116,1
2127,116,2
2128,116,2
2129,116,0
2130,116,0
2131,116,0
2132,116,0
2133,116,0
2134,116,0
2135,116,1
2136,116,2
2137,116,2
2138,116,1
2139,116,2
2140,116,2
2141,117,0
2142,117,0
2143,117,0
2144,117,0
2145,117,0
2146,117,0
2147,117,0
2148,117,0
2149,117,0
2150,117,0
2151,117,0
2152,117,0
2153,117,0
2154,117,0
2155,117,0
2156,117,0
2157,117,1
2158,117,2
2159,117,2
2160,117,0
2161,117,0
2162,117,0
2163,117,0
2164,118,0
2165,118,0
2166,118,0
2167,118,0
2168,118,0
2169,118,0
2170,118,0
2171,118,0
2172,118,0
2173,118,0
2174,118,0
2175,118,0
2176,118,1
2177,118,2
2178,118,2
2179,118,1
2180,118,2
2181,118,2
2182,118,1
2183,118,2
2184,118,2
2185,119,0
2186,119,1
2187,119,0
2188,119,0
2189,119,0
2190,119,0
2191,119,0
2192,119,0
2193,119,0
2194,119,1
2195,119,1
2196,119,2
2197,119,2
2198,120,0
2199,120,0
2200,120,0
2201,120,0
2202,120,0
2203,120,0
2204,120,0
2205,120,0
2206,120,0
2207,120,0
2208,120,0
2209,120,0
2210,120,0
2211,120,0
2212,120,0
2213,120,0
2214,120,1
2215,120,2
2216,120,2
2217,120,1
2218,120,2
2219,120,2
2220,120,1
2221,120,2
2222,120,2
2223,121,0
2224,121,0
2225,121,0
2226,121,0
2227,121,0
2228,121,0
2229,121,0
2230,121,0
2231,121,0
2232,121,0
2233,121,0
2234,121,0
2235,121,0
2236,121,0
2237,121,0
2238,121,0
2239,121,0
2240,121,0
2241,121,1
2242,121,2
2243,121,2
2244,122,0
2245,122,0
2246,122,0
2247,122,0
2248,122,0
2249,122,0
2250,122,0
2251,122,0
2252,122,0
2253,122,0
2254,122,0
2255,122,0
2256,122,0
2257,122,0
2258,122,1
2259,122,2
2260,122,2
2261,123,0
2262,123,0
2263,123,0
2264,123,0
2265,123,0
2266,123,0
2267,123,3
2268,123,3
2269,123,1
2270,123,2
2271,123,2
2272,124,0
2273,124,0
2274,124,0
2275,124,0
2276,124,0
2277,124,0
2278,124,0
2279,124,0
2280,124,0
2281,124,0
2282,124,0
2283,124,0
2284,124,0
2285,124,0
2286,124,0
2287,124,0
2288,124,1
2289,124,2
2290,124,2
2291,125,0
2292,125,0
2293,125,0
2294,125,0
2295,125,0
2296,125,0
2297,125,1
2298,125,2
2299,125,2
2300,125,1
2301,125,0
2302,125,0
2303,125,0
2304,125,0
2305,125,0
2306,125,0
2307,125,1
2308,125,1
2309,125,2
2310,125,2
2332,127,0
2333,127,0
2334,127,0
2335,127,0
2336,127,0
2337,127,0
2338,127,0
2339,127,0
2340,127,0
2341,127,0
2342,127,1
2343,127,2
2344,127,2
2345,127,0
2346,127,0
2347,128,0
2348,128,0
2349,128,0
2350,128,0
2351,128,0
2352,128,0
2353,128,1
2354,128,2
2355,128,2
2356,128,1
2357,128,2
2358,128,2
2359,128,1
2360,128,1
2372,130,0
2373,130,0
2374,130,0
2375,130,0
2376,130,0
2377,130,0
2378,130,0
2379,130,0
2380,130,0
2381,130,2
2382,130,0
2383,130,0
2384,130,0
2385,130,0
2386,130,0
2387,130,0
2388,130,1
2389,130,2
2390,130,2
2391,131,0
2392,131,0
2393,131,0
2394,131,0
2395,131,0
2396,131,0
2397,131,0
2398,131,2
2399,131,1
2400,131,2
2401,131,2
2402,132,0
2403,132,0
2404,132,0
2405,132,0
2406,132,0
2407,132,0
2408,132,5
2409,132,5
2410,132,2
2411,132,0
2412,132,0
2413,132,0
2414,132,0
2415,132,0
2416,132,0
2417,132,5
2418,132,1
2419,132,2
2420,132,2
2421,132,5
2422,132,2
2423,133,0
2424,133,0
2425,133,0
2426,133,0
2427,133,0
2428,133,0
2429,133,0
2430,133,0
2431,133,0
2432,133,0
2433,133,0
2434,133,0
2435,133,0
2436,133,0
2437,133,0
2438,133,0
2439,133,1
2440,133,2
2441,133,2
2442,133,1
2443,133,2
2444,133,2
2476,136,0
2477,136,0
2478,136,0
2479,136,0
2480,136,0
2481,136,0
2482,136,0
2483,136,0
2484,136,0
2485,136,0
2486,136,0
2487,136,0
2488,136,0
2489,136,0
2490,136,0
2491,136,0
2492,136,1
2493,136,2
2494,136,2
2495,136,1
2496,136,2
2497,136,2
2498,137,0
2499,137,1
2500,137,1
2501,137,0
2502,137,0
2503,137,0
2504,137,0
2505,137,0
2506,137,0
2507,137,0
2508,137,1
2509,137,2
2510,137,2
2511,138,0
2512,138,0
2513,138,0
2514,138,0
2515,138,0
2516,138,0
2517,138,5
2518,138,1
2519,138,2
2520,138,2
2521,138,1
2538,140,0
2539,140,0
2540,140,0
2541,140,0
2542,140,0
2543,140,0
2544,140,5
2545,140,5
2546,140,1
2547,140,2
2548,140,2
2549,141,0
2550,141,0
2551,141,0
2552,141,0
2553,141,0
2554,141,0
2555,141,2
2556,141,0
2557,141,0
2558,141,0
2559,141,0
2560,141,0
2561,141,0
2562,141,2
2563,141,5
2564,141,5
2565,141,5
2566,141,1
2567,141,2
2568,141,2
2569,142,0
2570,142,0
2571,142,2
2572,142,0
2573,142,0
2574,142,0
2575,142,0
2576,142,0
2577,142,0
2578,142,1
2579,142,2
2580,142,2
2581,143,0
2582,143,0
2583,143,0
2584,143,0
2585,143,0
2586,143,0
2587,143,5
2588,143,1
2589,143,2
2590,143,2
2591,143,5
2592,144,0
2593,144,0
2594,144,0
2595,144,0
2596,144,0
2597,144,0
2598,144,1
2599,144,0
2600,144,0
2601,144,0
2602,144,0
2603,144,0
2604,144,0
2605,144,1
2606,144,2
2607,144,2
2608,145,0
2609,145,0
2610,145,0
2611,145,0
2612,145,0
2613,145,0
2614,145,0
2615,145,0
2616,145,0
2617,145,0
2618,145,0
2619,145,0
2620,145,1
2621,145,2
2622,145,2
2623,145,1
2624,146,0
2625,146,0
2626,146,1
2627,146,0
2628,146,0
2629,146,0
2630,146,0
2631,146,0
2632,146,0
2633,146,1
2634,146,1
2635,146,2
2636,146,2
2637,147,0
2638,147,0
2639,147,0
2640,147,0
2641,147,0
2642,147,0
2643,147,0
2644,147,0
2645,147,0
2646,147,0
2647,147,0
2648,147,0
2649,147,1
2650,147,2
2651,147,2
2652,148,0
